This is pdfTeX, Version 3.1415926-2.4-1.40.13 (MiKTeX 2.9) (preloaded format=pdflatex 2013.7.17)  4 NOV 2013 12:59
entering extended mode
**sir.tex
(C:\Users\ARTE\Desktop\TesisErikSVN\tesis_Erik\sir.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
\OT1/cmr/m/it/10 het-
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 ero-
 []


Overfull \hbox (26.06647pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 genei-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 dad
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (11.7555pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 los
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (17.76097pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 cur-
 []


Overfull \hbox (13.28882pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 sos
 []


Overfull \hbox (4.85551pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 y
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 am-
 []


Overfull \hbox (31.68866pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 bigedad
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (15.9721pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 for-
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 ma-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 cin
 []


Overfull \hbox (10.22215pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 en
 []


Overfull \hbox (16.09991pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 una
 []


Overfull \hbox (29.64426pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 memo-
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 ria
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 cor-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 po-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 ra-
 []


Overfull \hbox (16.09988pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 tiva
 []


Overfull \hbox (24.02208pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 adap-
 []


Overfull \hbox (12.6499pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 tar
 []


Overfull \hbox (7.1555pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 el
 []


Overfull \hbox (56.9885pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 conocimiento
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 cam-
 []


Overfull \hbox (26.32204pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 biante
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 o
 []


Overfull \hbox (12.81657pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 ex-
 []


Overfull \hbox (16.35545pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 plo-
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 sivo
 []


Overfull \hbox (10.22215pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 en
 []


Overfull \hbox (11.7555pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 los
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (17.76097pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 cur-
 []


Overfull \hbox (13.28882pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 sos
 []


Overfull \hbox (12.81657pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 ex-
 []


Overfull \hbox (17.12209pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 ten-
 []


Overfull \hbox (13.92767pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 der
 []


Overfull \hbox (4.85551pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 y
 []


Overfull \hbox (22.48875pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 man-
 []


Overfull \hbox (22.36093pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 tener
 []


Overfull \hbox (10.98883pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 un
 []


Overfull \hbox (21.46652pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 mod-
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 elo
 []


Overfull \hbox (21.08316pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 (rep-
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (40.12196pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 sentacin)
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 del
 []


Overfull \hbox (56.9885pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 conocimiento
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 per-
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 mi-
 []


Overfull \hbox (10.60547pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 tir
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (15.58879pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 sul-
 []


Overfull \hbox (12.52214pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 tas
 []


Overfull \hbox (12.26657pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 es-
 []


Overfull \hbox (16.8665pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 pec-
 []


Overfull \hbox (9.19994pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 fi-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 cas
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 par-
 []


Overfull \hbox (10.60547pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 tir
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (11.7555pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 las
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 car-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 ac-
 []


Overfull \hbox (15.71652pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 ter-
 []


Overfull \hbox (14.05545pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 sti-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 cas
 []


Overfull \hbox (4.85551pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 y
 []


Overfull \hbox (19.54984pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 rela-
 []


Overfull \hbox (27.08871pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 ciones
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (11.7555pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 los
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (17.76097pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 cur-
 []


Overfull \hbox (13.28882pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 sos
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (13.54434pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 cu-
 []


Overfull \hbox (22.23314pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/it/10 perar
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 6--7
